store_id,holiday_description,locale,consider
9,Fundacion de Guayaquil,Local,False
9,Fundacion de Guayaquil-1,Local,True
9,Fundacion de Ibarra,Local,False
9,Fundacion de Loja,Local,False
9,Fundacion de Machala,Local,True
9,Fundacion de Manta,Local,True
9,Fundacion de Quito,Local,True
9,Fundacion de Quito-1,Local,True
9,Fundacion de Riobamba,Local,False
9,Fundacion de Santo Domingo,Local,True
9,Independencia de Ambato,Local,True
9,Independencia de Guaranda,Local,False
9,Independencia de Latacunga,Local,False
9,Provincializacion Santa Elena,Regional,True
9,Provincializacion de Cotopaxi,Regional,True
9,Provincializacion de Imbabura,Regional,True
9,Provincializacion de Santo Domingo,Regional,True
9,Traslado Fundacion de Guayaquil,Local,True
9,Traslado Fundacion de Quito,Local,False
10,Cantonizacion de Cayambe,Local,False
10,Cantonizacion de El Carmen,Local,True
10,Cantonizacion de Guaranda,Local,False
10,Cantonizacion de Latacunga,Local,True
10,Cantonizacion de Libertad,Local,False
10,Cantonizacion de Quevedo,Local,True
10,Cantonizacion de Riobamba,Local,True
10,Cantonizacion de Salinas,Local,True
10,Cantonizacion del Puyo,Local,True
10,Fundacion de Ambato,Local,False
10,Fundacion de Cuenca,Local,False
10,Fundacion de Esmeraldas,Local,True
10,Fundacion de Guayaquil,Local,False
10,Fundacion de Guayaquil-1,Local,True
10,Fundacion de Ibarra,Local,False
10,Fundacion de Loja,Local,False
10,Fundacion de Machala,Local,True
10,Fundacion de Manta,Local,True
10,Fundacion de Quito,Local,False
10,Fundacion de Quito-1,Local,False
10,Fundacion de Riobamba,Local,False
10,Fundacion de Santo Domingo,Local,True
10,Independencia de Ambato,Local,True
10,Independencia de Guaranda,Local,False
10,Independencia de Latacunga,Local,False
10,Provincializacion Santa Elena,Regional,True
10,Provincializacion de Cotopaxi,Regional,True
10,Provincializacion de Imbabura,Regional,True
10,Provincializacion de Santo Domingo,Regional,True
10,Traslado Fundacion de Guayaquil,Local,True
10,Traslado Fundacion de Quito,Local,False
11,Cantonizacion de Cayambe,Local,False
11,Cantonizacion de El Carmen,Local,True
11,Cantonizacion de Guaranda,Local,False
11,Cantonizacion de Latacunga,Local,True
11,Cantonizacion de Libertad,Local,False
11,Cantonizacion de Quevedo,Local,True
11,Cantonizacion de Riobamba,Local,True
11,Cantonizacion de Salinas,Local,True
11,Cantonizacion del Puyo,Local,True
11,Fundacion de Ambato,Local,False
11,Fundacion de Cuenca,Local,False
11,Fundacion de Esmeraldas,Local,True
11,Fundacion de Guayaquil,Local,False
11,Fundacion de Guayaquil-1,Local,True
11,Fundacion de Ibarra,Local,False
11,Fundacion de Loja,Local,False
11,Fundacion de Machala,Local,True
11,Fundacion de Manta,Local,True
11,Fundacion de Quito,Local,True
11,Fundacion de Quito-1,Local,True
11,Fundacion de Riobamba,Local,False
11,Fundacion de Santo Domingo,Local,True
11,Independencia de Ambato,Local,True
11,Independencia de Guaranda,Local,False
11,Independencia de Latacunga,Local,False
11,Provincializacion Santa Elena,Regional,True
11,Provincializacion de Cotopaxi,Regional,True
11,Provincializacion de Imbabura,Regional,True
11,Provincializacion de Santo Domingo,Regional,True
11,Traslado Fundacion de Guayaquil,Local,True
11,Traslado Fundacion de Quito,Local,False
12,Cantonizacion de Cayambe,Local,False
12,Cantonizacion de El Carmen,Local,True
12,Cantonizacion de Guaranda,Local,False
12,Cantonizacion de Latacunga,Local,True
12,Cantonizacion de Libertad,Local,False
12,Cantonizacion de Quevedo,Local,True
12,Cantonizacion de Riobamba,Local,True
12,Cantonizacion de Salinas,Local,True
12,Cantonizacion del Puyo,Local,True
12,Fundacion de Ambato,Local,False
12,Fundacion de Cuenca,Local,False
12,Fundacion de Esmeraldas,Local,True
12,Fundacion de Guayaquil,Local,False
12,Fundacion de Guayaquil-1,Local,True
12,Fundacion de Ibarra,Local,True
12,Fundacion de Loja,Local,False
12,Fundacion de Machala,Local,True
12,Fundacion de Manta,Local,True
12,Fundacion de Quito,Local,True
12,Fundacion de Quito-1,Local,False
12,Fundacion de Riobamba,Local,True
12,Fundacion de Santo Domingo,Local,True
12,Independencia de Ambato,Local,True
12,Independencia de Guaranda,Local,False
12,Independencia de Latacunga,Local,False
12,Provincializacion Santa Elena,Regional,True
12,Provincializacion de Cotopaxi,Regional,True
12,Provincializacion de Imbabura,Regional,True
12,Provincializacion de Santo Domingo,Regional,True
12,Traslado Fundacion de Guayaquil,Local,True
12,Traslado Fundacion de Quito,Local,False
13,Cantonizacion de Cayambe,Local,False
13,Cantonizacion de El Carmen,Local,True
13,Cantonizacion de Guaranda,Local,False
13,Cantonizacion de Latacunga,Local,True
13,Cantonizacion de Libertad,Local,False
13,Cantonizacion de Quevedo,Local,True
13,Cantonizacion de Riobamba,Local,True
13,Cantonizacion de Salinas,Local,True
13,Cantonizacion del Puyo,Local,True
13,Fundacion de Ambato,Local,False
13,Fundacion de Cuenca,Local,False
13,Fundacion de Esmeraldas,Local,True
13,Fundacion de Guayaquil,Local,False
13,Fundacion de Guayaquil-1,Local,True
13,Fundacion de Ibarra,Local,True
13,Fundacion de Loja,Local,False
13,Fundacion de Machala,Local,True
13,Fundacion de Manta,Local,True
13,Fundacion de Quito,Local,True
13,Fundacion de Quito-1,Local,True
13,Fundacion de Riobamba,Local,True
13,Fundacion de Santo Domingo,Local,True
13,Independencia de Ambato,Local,True
13,Independencia de Guaranda,Local,False
13,Independencia de Latacunga,Local,False
13,Provincializacion Santa Elena,Regional,True
13,Provincializacion de Cotopaxi,Regional,True
13,Provincializacion de Imbabura,Regional,True
13,Provincializacion de Santo Domingo,Regional,True
13,Traslado Fundacion de Guayaquil,Local,True
13,Traslado Fundacion de Quito,Local,False
14,Cantonizacion de Cayambe,Local,False
14,Cantonizacion de El Carmen,Local,True
14,Cantonizacion de Guaranda,Local,False
14,Cantonizacion de Latacunga,Local,True
14,Cantonizacion de Libertad,Local,True
14,Cantonizacion de Quevedo,Local,True
14,Cantonizacion de Riobamba,Local,True
14,Cantonizacion de Salinas,Local,True
14,Cantonizacion del Puyo,Local,True
14,Fundacion de Ambato,Local,False
14,Fundacion de Cuenca,Local,False
14,Fundacion de Esmeraldas,Local,True
14,Fundacion de Guayaquil,Local,True
14,Fundacion de Guayaquil-1,Local,True
14,Fundacion de Ibarra,Local,False
14,Fundacion de Loja,Local,False
14,Fundacion de Machala,Local,True
14,Fundacion de Manta,Local,True
14,Fundacion de Quito,Local,False
14,Fundacion de Quito-1,Local,True
14,Fundacion de Riobamba,Local,False
14,Fundacion de Santo Domingo,Local,True
14,Independencia de Ambato,Local,True
14,Independencia de Guaranda,Local,True
14,Independencia de Latacunga,Local,False
14,Provincializacion Santa Elena,Regional,True
14,Provincializacion de Cotopaxi,Regional,True
14,Provincializacion de Imbabura,Regional,True
14,Provincializacion de Santo Domingo,Regional,True
14,Traslado Fundacion de Guayaquil,Local,True
14,Traslado Fundacion de Quito,Local,False
15,Cantonizacion de Cayambe,Local,False
15,Cantonizacion de El Carmen,Local,True
15,Cantonizacion de Guaranda,Local,False
15,Cantonizacion de Latacunga,Local,True
15,Cantonizacion de Libertad,Local,True
15,Cantonizacion de Quevedo,Local,True
15,Cantonizacion de Riobamba,Local,True
15,Cantonizacion de Salinas,Local,True
15,Cantonizacion del Puyo,Local,True
15,Fundacion de Ambato,Local,False
15,Fundacion de Cuenca,Local,False
15,Fundacion de Esmeraldas,Local,True
15,Fundacion de Guayaquil,Local,False
15,Fundacion de Guayaquil-1,Local,True
15,Fundacion de Ibarra,Local,False
15,Fundacion de Loja,Local,False
15,Fundacion de Machala,Local,True
15,Fundacion de Manta,Local,True
15,Fundacion de Quito,Local,True
15,Fundacion de Quito-1,Local,True
15,Fundacion de Riobamba,Local,False
15,Fundacion de Santo Domingo,Local,True
15,Independencia de Ambato,Local,True
15,Independencia de Guaranda,Local,True
15,Independencia de Latacunga,Local,True
15,Provincializacion Santa Elena,Regional,True
15,Provincializacion de Cotopaxi,Regional,True
15,Provincializacion de Imbabura,Regional,True
15,Provincializacion de Santo Domingo,Regional,True
15,Traslado Fundacion de Guayaquil,Local,True
15,Traslado Fundacion de Quito,Local,False
16,Cantonizacion de Cayambe,Local,True
16,Cantonizacion de El Carmen,Local,True
16,Cantonizacion de Guaranda,Local,False
16,Cantonizacion de Latacunga,Local,True
16,Cantonizacion de Libertad,Local,False
16,Cantonizacion de Quevedo,Local,True
16,Cantonizacion de Riobamba,Local,True
16,Cantonizacion de Salinas,Local,True
16,Cantonizacion del Puyo,Local,True
16,Fundacion de Ambato,Local,False
16,Fundacion de Cuenca,Local,False
16,Fundacion de Esmeraldas,Local,True
16,Fundacion de Guayaquil,Local,False
16,Fundacion de Guayaquil-1,Local,True
16,Fundacion de Ibarra,Local,False
16,Fundacion de Loja,Local,False
16,Fundacion de Machala,Local,True
16,Fundacion de Manta,Local,True
16,Fundacion de Quito,Local,False
16,Fundacion de Quito-1,Local,True
16,Fundacion de Riobamba,Local,False
16,Fundacion de Santo Domingo,Local,True
16,Independencia de Ambato,Local,True
16,Independencia de Guaranda,Local,False
16,Independencia de Latacunga,Local,False
16,Provincializacion Santa Elena,Regional,True
16,Provincializacion de Cotopaxi,Regional,True
16,Provincializacion de Imbabura,Regional,True
16,Provincializacion de Santo Domingo,Regional,True
16,Traslado Fundacion de Guayaquil,Local,True
16,Traslado Fundacion de Quito,Local,False
17,Cantonizacion de Cayambe,Local,False
17,Cantonizacion de El Carmen,Local,True
17,Cantonizacion de Guaranda,Local,False
17,Cantonizacion de Latacunga,Local,True
17,Cantonizacion de Libertad,Local,True
17,Cantonizacion de Quevedo,Local,True
17,Cantonizacion de Riobamba,Local,True
17,Cantonizacion de Salinas,Local,True
17,Cantonizacion del Puyo,Local,True
17,Fundacion de Ambato,Local,False
17,Fundacion de Cuenca,Local,True
17,Fundacion de Esmeraldas,Local,True
17,Fundacion de Guayaquil,Local,False
17,Fundacion de Guayaquil-1,Local,True
17,Fundacion de Ibarra,Local,True
17,Fundacion de Loja,Local,False
17,Fundacion de Machala,Local,True
17,Fundacion de Manta,Local,True
17,Fundacion de Quito,Local,True
17,Fundacion de Quito-1,Local,True
17,Fundacion de Riobamba,Local,True
17,Fundacion de Santo Domingo,Local,True
17,Independencia de Ambato,Local,True
17,Independencia de Guaranda,Local,False
17,Independencia de Latacunga,Local,False
17,Provincializacion Santa Elena,Regional,True
17,Provincializacion de Cotopaxi,Regional,True
17,Provincializacion de Imbabura,Regional,True
17,Provincializacion de Santo Domingo,Regional,True
17,Traslado Fundacion de Guayaquil,Local,True
17,Traslado Fundacion de Quito,Local,False
18,Cantonizacion de Cayambe,Local,False
18,Cantonizacion de El Carmen,Local,True
18,Cantonizacion de Guaranda,Local,False
18,Cantonizacion de Latacunga,Local,True
18,Cantonizacion de Libertad,Local,False
18,Cantonizacion de Quevedo,Local,False
18,Cantonizacion de Riobamba,Local,True
18,Cantonizacion de Salinas,Local,True
18,Cantonizacion del Puyo,Local,True
18,Fundacion de Ambato,Local,False
18,Fundacion de Cuenca,Local,False
18,Fundacion de Esmeraldas,Local,True
18,Fundacion de Guayaquil,Local,True
18,Fundacion de Guayaquil-1,Local,True
18,Fundacion de Ibarra,Local,False
18,Fundacion de Loja,Local,False
18,Fundacion de Machala,Local,True
18,Fundacion de Manta,Local,True
18,Fundacion de Quito,Local,True
18,Fundacion de Quito-1,Local,False
18,Fundacion de Riobamba,Local,False
18,Fundacion de Santo Domingo,Local,True
18,Independencia de Ambato,Local,True
18,Independencia de Guaranda,Local,True
18,Independencia de Latacunga,Local,False
18,Provincializacion Santa Elena,Regional,True
18,Provincializacion de Cotopaxi,Regional,True
18,Provincializacion de Imbabura,Regional,True
18,Provincializacion de Santo Domingo,Regional,True
18,Traslado Fundacion de Guayaquil,Local,True
18,Traslado Fundacion de Quito,Local,False
19,Cantonizacion de Cayambe,Local,False
19,Cantonizacion de El Carmen,Local,True
19,Cantonizacion de Guaranda,Local,False
19,Cantonizacion de Latacunga,Local,True
19,Cantonizacion de Libertad,Local,True
19,Cantonizacion de Quevedo,Local,True
19,Cantonizacion de Riobamba,Local,True
19,Cantonizacion de Salinas,Local,True
19,Cantonizacion del Puyo,Local,True
19,Fundacion de Ambato,Local,False
19,Fundacion de Cuenca,Local,False
19,Fundacion de Esmeraldas,Local,True
19,Fundacion de Guayaquil,Local,True
19,Fundacion de Guayaquil-1,Local,True
19,Fundacion de Ibarra,Local,False
19,Fundacion de Loja,Local,False
19,Fundacion de Machala,Local,True
19,Fundacion de Manta,Local,True
19,Fundacion de Quito,Local,False
19,Fundacion de Quito-1,Local,False
19,Fundacion de Riobamba,Local,True
19,Fundacion de Santo Domingo,Local,True
19,Independencia de Ambato,Local,True
19,Independencia de Guaranda,Local,True
19,Independencia de Latacunga,Local,True
19,Provincializacion Santa Elena,Regional,True
19,Provincializacion de Cotopaxi,Regional,True
19,Provincializacion de Imbabura,Regional,True
19,Provincializacion de Santo Domingo,Regional,True
19,Traslado Fundacion de Guayaquil,Local,True
19,Traslado Fundacion de Quito,Local,False
20,Cantonizacion de Cayambe,Local,False
20,Cantonizacion de El Carmen,Local,True
20,Cantonizacion de Guaranda,Local,False
20,Cantonizacion de Latacunga,Local,True
20,Cantonizacion de Libertad,Local,False
20,Cantonizacion de Quevedo,Local,True
20,Cantonizacion de Riobamba,Local,True
20,Cantonizacion de Salinas,Local,True
20,Cantonizacion del Puyo,Local,True
20,Fundacion de Ambato,Local,False
20,Fundacion de Cuenca,Local,False
20,Fundacion de Esmeraldas,Local,True
20,Fundacion de Guayaquil,Local,False
20,Fundacion de Guayaquil-1,Local,True
20,Fundacion de Ibarra,Local,False
20,Fundacion de Loja,Local,False
20,Fundacion de Machala,Local,True
20,Fundacion de Manta,Local,True
20,Fundacion de Quito,Local,True
20,Fundacion de Quito-1,Local,False
20,Fundacion de Riobamba,Local,False
20,Fundacion de Santo Domingo,Local,True
20,Independencia de Ambato,Local,True
20,Independencia de Guaranda,Local,False
20,Independencia de Latacunga,Local,False
20,Provincializacion Santa Elena,Regional,True
20,Provincializacion de Cotopaxi,Regional,True
20,Provincializacion de Imbabura,Regional,True
20,Provincializacion de Santo Domingo,Regional,False
20,Traslado Fundacion de Guayaquil,Local,True
20,Traslado Fundacion de Quito,Local,False
21,Cantonizacion de Cayambe,Local,False
21,Cantonizacion de El Carmen,Local,True
21,Cantonizacion de Guaranda,Local,False
21,Cantonizacion de Latacunga,Local,True
21,Cantonizacion de Libertad,Local,False
21,Cantonizacion de Quevedo,Local,True
21,Cantonizacion de Riobamba,Local,True
21,Cantonizacion de Salinas,Local,True
21,Cantonizacion del Puyo,Local,True
21,Fundacion de Ambato,Local,False
21,Fundacion de Cuenca,Local,False
21,Fundacion de Esmeraldas,Local,True
21,Fundacion de Guayaquil,Local,True
21,Fundacion de Guayaquil-1,Local,True
21,Fundacion de Ibarra,Local,False
21,Fundacion de Loja,Local,False
21,Fundacion de Machala,Local,True
21,Fundacion de Manta,Local,True
21,Fundacion de Quito,Local,True
21,Fundacion de Quito-1,Local,False
21,Fundacion de Riobamba,Local,False
21,Fundacion de Santo Domingo,Local,True
21,Independencia de Ambato,Local,True
21,Independencia de Guaranda,Local,False
21,Independencia de Latacunga,Local,False
21,Provincializacion Santa Elena,Regional,True
21,Provincializacion de Cotopaxi,Regional,True
21,Provincializacion de Imbabura,Regional,True
21,Provincializacion de Santo Domingo,Regional,True
21,Traslado Fundacion de Guayaquil,Local,True
21,Traslado Fundacion de Quito,Local,False
22,Cantonizacion de Cayambe,Local,False
22,Cantonizacion de El Carmen,Local,True
22,Cantonizacion de Guaranda,Local,False
22,Cantonizacion de Latacunga,Local,True
22,Cantonizacion de Libertad,Local,False
22,Cantonizacion de Quevedo,Local,True
22,Cantonizacion de Riobamba,Local,True
22,Cantonizacion de Salinas,Local,True
22,Cantonizacion del Puyo,Local,True
22,Fundacion de Ambato,Local,False
22,Fundacion de Cuenca,Local,False
22,Fundacion de Esmeraldas,Local,True
22,Fundacion de Guayaquil,Local,False
22,Fundacion de Guayaquil-1,Local,True
22,Fundacion de Ibarra,Local,False
22,Fundacion de Loja,Local,False
22,Fundacion de Machala,Local,True
22,Fundacion de Manta,Local,True
22,Fundacion de Quito,Local,True
22,Fundacion de Quito-1,Local,False
22,Fundacion de Riobamba,Local,False
22,Fundacion de Santo Domingo,Local,True
22,Independencia de Ambato,Local,True
22,Independencia de Guaranda,Local,False
22,Independencia de Latacunga,Local,False
22,Provincializacion Santa Elena,Regional,True
22,Provincializacion de Cotopaxi,Regional,True
22,Provincializacion de Imbabura,Regional,True
22,Provincializacion de Santo Domingo,Regional,True
22,Traslado Fundacion de Guayaquil,Local,True
22,Traslado Fundacion de Quito,Local,False
23,Cantonizacion de Cayambe,Local,True
23,Cantonizacion de El Carmen,Local,True
23,Cantonizacion de Guaranda,Local,False
23,Cantonizacion de Latacunga,Local,True
23,Cantonizacion de Libertad,Local,False
23,Cantonizacion de Quevedo,Local,True
23,Cantonizacion de Riobamba,Local,True
23,Cantonizacion de Salinas,Local,True
23,Cantonizacion del Puyo,Local,True
23,Fundacion de Ambato,Local,False
23,Fundacion de Cuenca,Local,False
23,Fundacion de Esmeraldas,Local,True
23,Fundacion de Guayaquil,Local,False
23,Fundacion de Guayaquil-1,Local,True
23,Fundacion de Ibarra,Local,True
23,Fundacion de Loja,Local,False
23,Fundacion de Machala,Local,True
23,Fundacion de Manta,Local,True
